log_id,product_id,user_id,change_type,quantity_change,stock_before,stock_after,reason,changed_at
694,615,9,SALE,-10,116,106,Manual stock correction,2024-03-07 00:00:00
695,261,19,PRODUCTION,97,109,206,Seasonal inventory adjustment,2023-07-24 00:00:00
696,516,13,SALE,-2,296,294,Online sale processed,2024-05-07 00:00:00
697,451,17,SALE,95,280,375,Damaged goods removed,2023-11-19 00:00:00
698,304,3,RESTOCK,39,29,68,Customer return approved,2024-02-27 00:00:00
699,488,18,ADJUSTMENT,-9,258,249,Promotional restock,2023-12-24 00:00:00
700,273,10,RETURN,37,272,309,Factory delivery confirmed,2023-09-17 00:00:00
701,19,17,SALE,-9,255,246,Damaged goods removed,2023-06-05 00:00:00
702,586,18,PRODUCTION,6,83,89,Online sale processed,2023-07-05 00:00:00
703,380,9,PRODUCTION,9,133,142,Manual stock correction,2024-01-27 00:00:00
704,139,15,RESTOCK,78,216,294,Factory delivery confirmed,2023-10-07 00:00:00
705,369,14,ADJUSTMENT,-6,224,218,Customer return approved,2023-09-06 00:00:00
706,584,12,SALE,-2,237,235,Promotional restock,2023-07-03 00:00:00
707,210,11,SALE,-5,131,126,Customer return approved,2023-12-07 00:00:00
708,500,13,SALE,-10,245,235,Online sale processed,2023-06-05 00:00:00
709,200,7,SALE,99,327,426,Production batch received,2024-03-16 00:00:00
710,604,10,RESTOCK,90,450,540,Seasonal inventory adjustment,2024-06-01 00:00:00
711,571,10,SALE,-2,294,292,Production batch received,2023-08-25 00:00:00
712,106,13,SALE,-8,353,345,Seasonal inventory adjustment,2024-12-24 00:00:00
713,533,11,SALE,-8,55,47,Damaged goods removed,2024-03-10 00:00:00
714,150,19,PRODUCTION,52,120,172,Damaged goods removed,2023-06-09 00:00:00
715,520,2,RETURN,57,143,200,Factory delivery confirmed,2024-07-22 00:00:00
716,481,10,RETURN,87,200,287,Factory delivery confirmed,2023-10-04 00:00:00
717,127,19,ADJUSTMENT,-7,336,329,Damaged goods removed,2024-05-19 00:00:00
718,578,5,SALE,-1,296,295,Online sale processed,2024-04-28 00:00:00
719,509,14,RETURN,91,180,271,Production batch received,2024-06-03 00:00:00
720,274,17,SALE,56,50,106,Customer return approved,2024-01-08 00:00:00
721,354,9,SALE,-9,106,97,Factory delivery confirmed,2024-07-28 00:00:00
722,449,14,RETURN,62,251,313,Manual stock correction,2023-06-11 00:00:00
723,554,9,RESTOCK,88,131,219,Production batch received,2024-11-25 00:00:00
724,298,3,RESTOCK,88,90,178,Customer return approved,2023-12-10 00:00:00
725,54,16,SALE,-8,194,186,Promotional restock,2024-01-31 00:00:00
726,212,12,SALE,-10,108,98,Promotional restock,2024-06-10 00:00:00
727,189,11,SALE,-7,77,70,Production batch received,2023-06-29 00:00:00
728,393,16,ADJUSTMENT,-2,248,246,Seasonal inventory adjustment,2024-09-16 00:00:00
729,158,19,RESTOCK,17,97,114,Factory delivery confirmed,2024-05-30 00:00:00
730,475,6,RETURN,44,246,290,Manual stock correction,2023-09-10 00:00:00
731,393,8,SALE,-8,5,0,Online sale processed,2024-10-18 00:00:00
732,47,15,SALE,-3,426,423,Customer return approved,2024-07-08 00:00:00
733,287,16,SALE,-10,258,248,Factory delivery confirmed,2024-03-08 00:00:00
734,366,18,SALE,-10,129,119,Manual stock correction,2023-06-22 00:00:00
735,242,6,ADJUSTMENT,-1,261,260,Promotional restock,2024-11-28 00:00:00
736,266,15,ADJUSTMENT,-5,147,142,Production batch received,2023-09-13 00:00:00
737,331,19,PRODUCTION,18,308,326,Seasonal inventory adjustment,2023-08-03 00:00:00
738,373,19,PRODUCTION,30,203,233,Online sale processed,2024-02-25 00:00:00
739,158,10,ADJUSTMENT,-4,163,159,Online sale processed,2024-04-09 00:00:00
740,91,4,RESTOCK,93,128,221,Online sale processed,2023-09-17 00:00:00
741,229,1,SALE,9,142,151,Online sale processed,2024-08-23 00:00:00
742,560,2,SALE,-3,277,274,Manual stock correction,2023-10-23 00:00:00
743,137,18,RESTOCK,98,148,246,Factory delivery confirmed,2024-01-05 00:00:00
744,206,2,ADJUSTMENT,75,352,427,Factory delivery confirmed,2024-08-05 00:00:00
745,133,4,ADJUSTMENT,-6,309,303,Damaged goods removed,2023-11-09 00:00:00
746,41,6,SALE,-5,309,304,Manual stock correction,2024-09-10 00:00:00
747,17,18,SALE,-8,367,359,Damaged goods removed,2024-08-26 00:00:00
748,117,19,ADJUSTMENT,-2,375,373,Promotional restock,2023-08-02 00:00:00
749,562,13,SALE,-6,256,250,Promotional restock,2023-12-31 00:00:00
750,170,10,RESTOCK,49,239,288,Online sale processed,2023-07-09 00:00:00
751,98,2,SALE,-5,106,101,Factory delivery confirmed,2023-07-29 00:00:00
752,372,15,SALE,35,161,196,Customer return approved,2024-12-17 00:00:00
753,428,16,ADJUSTMENT,-6,145,139,Production batch received,2024-12-19 00:00:00
754,221,12,SALE,5,191,196,Seasonal inventory adjustment,2024-03-16 00:00:00
755,236,17,SALE,-1,86,85,Seasonal inventory adjustment,2024-07-06 00:00:00
756,531,11,ADJUSTMENT,-2,222,220,Promotional restock,2023-09-10 00:00:00
757,199,16,SALE,34,272,306,Production batch received,2023-08-13 00:00:00
758,46,5,SALE,-9,271,262,Manual stock correction,2024-07-06 00:00:00
759,118,18,PRODUCTION,76,220,296,Customer return approved,2023-08-26 00:00:00
760,510,6,SALE,94,113,207,Damaged goods removed,2024-05-09 00:00:00
761,562,9,RESTOCK,7,142,149,Customer return approved,2024-09-08 00:00:00
762,61,4,RETURN,82,235,317,Manual stock correction,2023-09-25 00:00:00
763,221,18,RESTOCK,59,390,449,Factory delivery confirmed,2024-03-10 00:00:00
764,64,11,SALE,27,254,281,Promotional restock,2024-08-14 00:00:00
765,547,3,RESTOCK,52,447,499,Seasonal inventory adjustment,2024-01-20 00:00:00
766,373,2,SALE,-6,192,186,Production batch received,2023-11-12 00:00:00
767,265,15,PRODUCTION,37,193,230,Production batch received,2023-12-18 00:00:00
768,225,20,ADJUSTMENT,74,179,253,Seasonal inventory adjustment,2024-04-06 00:00:00
769,345,12,SALE,47,330,377,Promotional restock,2024-07-25 00:00:00
770,80,15,SALE,-10,449,439,Damaged goods removed,2024-02-11 00:00:00
771,539,16,RESTOCK,68,178,246,Online sale processed,2024-02-09 00:00:00
772,512,1,SALE,-9,342,333,Manual stock correction,2024-09-06 00:00:00
773,442,18,RESTOCK,32,142,174,Promotional restock,2023-12-07 00:00:00
774,203,9,SALE,-7,112,105,Online sale processed,2024-07-09 00:00:00
775,147,10,SALE,-7,213,206,Online sale processed,2024-07-05 00:00:00
776,388,6,SALE,-8,151,143,Factory delivery confirmed,2024-09-24 00:00:00
777,605,3,SALE,-4,218,214,Seasonal inventory adjustment,2024-11-02 00:00:00
778,129,1,SALE,52,276,328,Online sale processed,2023-12-21 00:00:00
779,445,9,SALE,-3,208,205,Production batch received,2024-09-27 00:00:00
780,426,16,ADJUSTMENT,-4,177,173,Factory delivery confirmed,2024-08-21 00:00:00
781,247,16,ADJUSTMENT,-6,211,205,Promotional restock,2023-09-08 00:00:00
782,486,15,SALE,97,283,380,Promotional restock,2024-04-19 00:00:00
783,512,1,ADJUSTMENT,76,9,85,Seasonal inventory adjustment,2024-06-11 00:00:00
784,422,20,PRODUCTION,73,276,349,Customer return approved,2024-01-10 00:00:00
785,95,1,RESTOCK,70,241,311,Factory delivery confirmed,2023-11-15 00:00:00
786,540,4,SALE,-1,184,183,Production batch received,2023-11-21 00:00:00
787,486,12,RESTOCK,33,157,190,Production batch received,2024-02-14 00:00:00
788,178,4,RESTOCK,66,8,74,Damaged goods removed,2024-12-12 00:00:00
789,279,15,SALE,-7,540,533,Production batch received,2024-09-11 00:00:00
790,293,20,RETURN,26,373,399,Promotional restock,2024-01-09 00:00:00
791,392,14,ADJUSTMENT,55,209,264,Manual stock correction,2023-06-21 00:00:00
792,289,14,SALE,-5,296,291,Customer return approved,2024-08-03 00:00:00
793,105,14,RETURN,41,235,276,Production batch received,2023-09-26 00:00:00
794,486,11,ADJUSTMENT,-5,231,226,Production batch received,2024-04-23 00:00:00
795,312,4,RETURN,88,94,182,Factory delivery confirmed,2024-04-30 00:00:00
796,227,4,RESTOCK,6,248,254,Factory delivery confirmed,2023-10-31 00:00:00
797,417,7,PRODUCTION,75,309,384,Promotional restock,2023-12-22 00:00:00
798,114,10,ADJUSTMENT,-7,364,357,Online sale processed,2023-10-24 00:00:00
799,23,10,RESTOCK,75,25,100,Seasonal inventory adjustment,2024-01-25 00:00:00
800,235,8,PRODUCTION,97,246,343,Production batch received,2023-07-15 00:00:00
801,513,6,PRODUCTION,5,118,123,Promotional restock,2023-10-15 00:00:00
802,60,5,SALE,-9,291,282,Seasonal inventory adjustment,2023-10-25 00:00:00
803,454,14,RESTOCK,45,141,186,Customer return approved,2024-01-28 00:00:00
804,494,1,PRODUCTION,23,85,108,Production batch received,2024-02-14 00:00:00
805,84,3,RESTOCK,62,169,231,Promotional restock,2023-11-18 00:00:00
806,196,10,RESTOCK,39,264,303,Factory delivery confirmed,2024-01-09 00:00:00
807,282,4,SALE,-1,99,98,Promotional restock,2024-03-31 00:00:00
808,247,3,SALE,-5,159,154,Promotional restock,2024-04-18 00:00:00
809,376,11,SALE,-3,314,311,Manual stock correction,2023-09-18 00:00:00
810,577,5,SALE,-7,467,460,Seasonal inventory adjustment,2023-07-29 00:00:00
811,462,9,PRODUCTION,60,111,171,Promotional restock,2024-06-18 00:00:00
812,462,18,SALE,-6,460,454,Customer return approved,2023-09-21 00:00:00
813,123,4,RESTOCK,71,8,79,Factory delivery confirmed,2024-12-28 00:00:00
814,153,10,RESTOCK,39,420,459,Seasonal inventory adjustment,2024-08-25 00:00:00
815,409,7,RESTOCK,10,212,222,Manual stock correction,2024-07-05 00:00:00
816,341,8,SALE,-10,328,318,Online sale processed,2024-08-07 00:00:00
817,254,12,RETURN,52,368,420,Online sale processed,2024-10-31 00:00:00
818,165,14,PRODUCTION,69,190,259,Production batch received,2024-03-20 00:00:00
819,60,1,RETURN,18,359,377,Customer return approved,2024-09-17 00:00:00
820,253,13,PRODUCTION,92,303,395,Online sale processed,2023-11-23 00:00:00
821,197,13,ADJUSTMENT,-1,269,268,Customer return approved,2024-09-20 00:00:00
822,224,13,RESTOCK,47,171,218,Promotional restock,2024-08-17 00:00:00
823,564,13,RETURN,71,223,294,Promotional restock,2024-02-07 00:00:00
824,528,5,RESTOCK,57,216,273,Customer return approved,2023-12-16 00:00:00
825,593,4,PRODUCTION,81,22,103,Seasonal inventory adjustment,2024-10-30 00:00:00
826,302,18,SALE,-7,78,71,Customer return approved,2024-05-15 00:00:00
827,598,16,RESTOCK,51,78,129,Seasonal inventory adjustment,2023-11-29 00:00:00
828,493,14,PRODUCTION,86,340,426,Customer return approved,2024-07-28 00:00:00
829,521,16,RETURN,95,274,369,Online sale processed,2024-07-12 00:00:00
830,392,13,ADJUSTMENT,60,186,246,Promotional restock,2023-08-13 00:00:00
831,275,12,SALE,87,278,365,Damaged goods removed,2023-07-11 00:00:00
832,7,8,PRODUCTION,49,117,166,Seasonal inventory adjustment,2024-10-11 00:00:00
833,514,11,SALE,67,277,344,Promotional restock,2024-01-23 00:00:00
834,128,17,SALE,-7,287,280,Production batch received,2024-05-19 00:00:00
835,368,8,PRODUCTION,85,235,320,Damaged goods removed,2024-02-25 00:00:00
836,382,8,RESTOCK,90,97,187,Production batch received,2024-11-23 00:00:00
837,220,20,RESTOCK,50,204,254,Customer return approved,2024-08-14 00:00:00
838,520,13,SALE,-4,135,131,Factory delivery confirmed,2024-05-05 00:00:00
839,346,20,SALE,-10,51,41,Customer return approved,2024-07-07 00:00:00
840,10,6,PRODUCTION,88,349,437,Production batch received,2024-02-17 00:00:00
841,511,9,RESTOCK,60,70,130,Production batch received,2023-06-22 00:00:00
842,542,9,RETURN,52,210,262,Promotional restock,2024-09-12 00:00:00
843,441,15,RESTOCK,25,113,138,Seasonal inventory adjustment,2024-08-21 00:00:00
844,101,16,PRODUCTION,72,278,350,Online sale processed,2023-06-21 00:00:00
845,165,8,SALE,-10,343,333,Promotional restock,2024-08-18 00:00:00
846,178,13,SALE,65,426,491,Customer return approved,2023-12-21 00:00:00
847,65,2,SALE,-8,173,165,Customer return approved,2024-11-04 00:00:00
848,61,15,SALE,-6,357,351,Damaged goods removed,2023-11-26 00:00:00
849,264,20,SALE,-4,289,285,Damaged goods removed,2024-12-30 00:00:00
850,354,18,RESTOCK,81,244,325,Customer return approved,2024-01-18 00:00:00
851,261,19,ADJUSTMENT,-7,41,34,Seasonal inventory adjustment,2023-12-06 00:00:00
852,594,12,ADJUSTMENT,-2,34,32,Customer return approved,2024-01-06 00:00:00
853,397,6,SALE,-1,319,318,Seasonal inventory adjustment,2024-03-04 00:00:00
854,324,15,SALE,-2,297,295,Production batch received,2024-12-14 00:00:00
855,550,4,ADJUSTMENT,56,74,130,Damaged goods removed,2024-10-12 00:00:00
856,405,13,SALE,-8,428,420,Promotional restock,2024-04-21 00:00:00
857,148,17,SALE,59,81,140,Seasonal inventory adjustment,2024-10-05 00:00:00
858,82,8,PRODUCTION,91,292,383,Damaged goods removed,2023-12-25 00:00:00
859,39,13,ADJUSTMENT,-9,186,177,Manual stock correction,2024-07-27 00:00:00
860,330,3,SALE,-1,91,90,Factory delivery confirmed,2024-07-03 00:00:00
861,397,9,SALE,-7,329,322,Factory delivery confirmed,2023-08-13 00:00:00
862,452,19,SALE,-4,254,250,Online sale processed,2024-02-25 00:00:00
863,399,15,RESTOCK,73,169,242,Production batch received,2023-12-01 00:00:00
864,38,7,PRODUCTION,43,314,357,Manual stock correction,2024-03-28 00:00:00
865,116,6,RETURN,68,258,326,Damaged goods removed,2024-06-27 00:00:00
866,265,7,RESTOCK,5,67,72,Factory delivery confirmed,2023-07-02 00:00:00
867,289,11,RESTOCK,61,251,312,Damaged goods removed,2024-05-22 00:00:00
868,71,14,RETURN,97,112,209,Factory delivery confirmed,2024-04-26 00:00:00
869,355,7,RESTOCK,75,250,325,Production batch received,2024-05-08 00:00:00
870,81,11,RETURN,38,262,300,Factory delivery confirmed,2024-08-08 00:00:00
871,69,10,RETURN,37,319,356,Customer return approved,2023-10-30 00:00:00
872,179,6,RETURN,87,196,283,Seasonal inventory adjustment,2023-11-18 00:00:00
873,117,7,PRODUCTION,7,284,291,Customer return approved,2024-12-05 00:00:00
874,63,17,ADJUSTMENT,13,322,335,Promotional restock,2024-06-09 00:00:00
875,551,9,SALE,59,225,284,Factory delivery confirmed,2024-01-05 00:00:00
876,190,13,RETURN,22,198,220,Online sale processed,2024-06-20 00:00:00
877,450,2,ADJUSTMENT,-1,330,329,Damaged goods removed,2024-04-14 00:00:00
878,553,5,ADJUSTMENT,15,377,392,Manual stock correction,2023-06-07 00:00:00
879,373,5,PRODUCTION,28,187,215,Manual stock correction,2024-02-10 00:00:00
880,344,18,RESTOCK,24,144,168,Seasonal inventory adjustment,2024-02-01 00:00:00
881,120,19,ADJUSTMENT,14,98,112,Production batch received,2024-06-27 00:00:00
882,609,14,RETURN,28,84,112,Promotional restock,2024-11-08 00:00:00
883,390,9,SALE,-9,53,44,Manual stock correction,2024-11-27 00:00:00
884,96,12,PRODUCTION,67,377,444,Online sale processed,2024-12-06 00:00:00
885,292,3,SALE,-9,168,159,Customer return approved,2023-08-02 00:00:00
886,123,4,SALE,-8,71,63,Factory delivery confirmed,2023-07-25 00:00:00
887,387,3,PRODUCTION,90,178,268,Production batch received,2024-05-15 00:00:00
888,530,16,RESTOCK,63,4,67,Promotional restock,2024-12-30 00:00:00
889,218,2,SALE,-10,256,246,Damaged goods removed,2024-09-29 00:00:00
890,253,10,RESTOCK,83,248,331,Online sale processed,2024-03-18 00:00:00
891,291,2,SALE,-5,256,251,Damaged goods removed,2023-06-23 00:00:00
892,483,17,SALE,-7,119,112,Manual stock correction,2024-01-17 00:00:00
893,559,16,ADJUSTMENT,83,379,462,Customer return approved,2023-10-21 00:00:00
894,178,10,SALE,6,92,98,Customer return approved,2024-05-11 00:00:00
895,305,3,PRODUCTION,45,131,176,Damaged goods removed,2023-12-15 00:00:00
896,492,17,PRODUCTION,81,393,474,Promotional restock,2024-08-03 00:00:00
897,160,7,ADJUSTMENT,-10,208,198,Promotional restock,2024-03-15 00:00:00
898,276,19,SALE,-8,141,133,Seasonal inventory adjustment,2024-07-22 00:00:00
899,468,20,RESTOCK,20,83,103,Production batch received,2024-03-25 00:00:00
900,458,17,RETURN,48,246,294,Customer return approved,2024-09-02 00:00:00
901,238,18,SALE,62,101,163,Customer return approved,2024-09-14 00:00:00
902,552,3,SALE,-4,275,271,Manual stock correction,2024-07-29 00:00:00
903,539,1,PRODUCTION,50,277,327,Manual stock correction,2024-02-08 00:00:00
904,490,9,ADJUSTMENT,14,195,209,Promotional restock,2024-05-27 00:00:00
905,608,18,SALE,-8,177,169,Promotional restock,2024-03-30 00:00:00
906,507,18,ADJUSTMENT,66,326,392,Manual stock correction,2024-04-17 00:00:00
907,264,7,SALE,44,325,369,Factory delivery confirmed,2024-09-18 00:00:00
908,204,9,RESTOCK,80,533,613,Production batch received,2024-02-20 00:00:00
909,264,16,RESTOCK,64,613,677,Customer return approved,2024-07-08 00:00:00
910,194,10,ADJUSTMENT,25,231,256,Seasonal inventory adjustment,2024-11-05 00:00:00
911,535,1,PRODUCTION,30,293,323,Factory delivery confirmed,2024-02-19 00:00:00
912,611,18,SALE,-8,371,363,Damaged goods removed,2023-10-28 00:00:00
913,367,6,SALE,-8,309,301,Factory delivery confirmed,2024-04-27 00:00:00
914,118,1,SALE,16,327,343,Promotional restock,2024-05-14 00:00:00
915,556,7,RETURN,67,63,130,Customer return approved,2024-12-11 00:00:00
916,142,19,SALE,-8,284,276,Online sale processed,2023-09-25 00:00:00
917,100,14,ADJUSTMENT,-10,198,188,Seasonal inventory adjustment,2024-10-09 00:00:00
918,614,9,ADJUSTMENT,-6,169,163,Damaged goods removed,2023-08-07 00:00:00
919,549,11,SALE,-3,71,68,Manual stock correction,2024-08-01 00:00:00
920,107,1,SALE,5,335,340,Factory delivery confirmed,2023-12-15 00:00:00
921,314,10,SALE,-9,105,96,Manual stock correction,2023-07-16 00:00:00
922,552,19,RETURN,90,301,391,Customer return approved,2024-01-06 00:00:00
923,10,9,RETURN,82,207,289,Damaged goods removed,2024-02-14 00:00:00
924,349,9,SALE,32,376,408,Manual stock correction,2024-11-05 00:00:00
925,372,17,SALE,-2,137,135,Production batch received,2023-07-07 00:00:00
926,415,12,SALE,-7,103,96,Factory delivery confirmed,2024-06-27 00:00:00
927,69,12,SALE,-7,68,61,Manual stock correction,2024-09-23 00:00:00
928,32,3,RESTOCK,49,348,397,Production batch received,2023-09-28 00:00:00
929,57,1,RESTOCK,65,44,109,Factory delivery confirmed,2023-10-24 00:00:00
930,124,15,SALE,-3,168,165,Promotional restock,2023-12-08 00:00:00
931,21,5,RESTOCK,94,357,451,Damaged goods removed,2023-12-17 00:00:00
932,274,13,SALE,-4,251,247,Promotional restock,2024-03-13 00:00:00
933,266,15,ADJUSTMENT,-6,226,220,Damaged goods removed,2024-05-15 00:00:00
934,97,11,ADJUSTMENT,-10,130,120,Seasonal inventory adjustment,2024-11-22 00:00:00
935,377,13,ADJUSTMENT,10,226,236,Production batch received,2024-09-20 00:00:00
936,495,13,ADJUSTMENT,-3,292,289,Online sale processed,2023-09-09 00:00:00
937,82,16,ADJUSTMENT,-7,423,416,Seasonal inventory adjustment,2024-09-20 00:00:00
938,468,20,RESTOCK,20,300,320,Damaged goods removed,2024-05-30 00:00:00
939,518,20,ADJUSTMENT,-6,189,183,Online sale processed,2023-07-05 00:00:00
940,89,20,SALE,-2,154,152,Manual stock correction,2023-12-19 00:00:00
941,233,11,RETURN,23,271,294,Production batch received,2024-05-03 00:00:00
942,414,20,ADJUSTMENT,-5,284,279,Manual stock correction,2024-02-04 00:00:00
943,151,12,RETURN,83,61,144,Customer return approved,2024-08-06 00:00:00
944,525,17,SALE,-5,169,164,Damaged goods removed,2023-12-31 00:00:00
945,193,13,RESTOCK,48,323,371,Online sale processed,2024-05-18 00:00:00
946,460,15,SALE,21,67,88,Customer return approved,2024-03-15 00:00:00
947,420,3,SALE,-5,229,224,Factory delivery confirmed,2024-07-02 00:00:00
948,167,2,ADJUSTMENT,-9,68,59,Damaged goods removed,2024-09-05 00:00:00
949,318,17,ADJUSTMENT,92,143,235,Damaged goods removed,2023-06-28 00:00:00
950,492,3,SALE,29,315,344,Online sale processed,2024-02-27 00:00:00
951,456,12,ADJUSTMENT,-6,274,268,Damaged goods removed,2023-12-30 00:00:00
952,321,14,SALE,88,297,385,Customer return approved,2024-11-02 00:00:00
953,397,11,SALE,75,206,281,Production batch received,2024-01-05 00:00:00
954,472,20,SALE,-9,233,224,Damaged goods removed,2023-06-25 00:00:00
955,324,1,RESTOCK,71,306,377,Factory delivery confirmed,2023-11-12 00:00:00
956,575,11,RETURN,35,219,254,Customer return approved,2023-09-21 00:00:00
957,591,11,SALE,-6,281,275,Seasonal inventory adjustment,2023-10-03 00:00:00
958,426,7,ADJUSTMENT,-9,224,215,Seasonal inventory adjustment,2024-03-24 00:00:00
959,367,4,ADJUSTMENT,-2,81,79,Seasonal inventory adjustment,2023-08-17 00:00:00
960,305,8,RETURN,81,48,129,Production batch received,2024-03-31 00:00:00
961,267,1,ADJUSTMENT,-6,165,159,Production batch received,2023-10-04 00:00:00
962,410,19,RESTOCK,67,276,343,Damaged goods removed,2024-02-05 00:00:00
963,395,13,ADJUSTMENT,94,344,438,Manual stock correction,2024-12-27 00:00:00
964,581,6,SALE,-10,304,294,Manual stock correction,2024-03-11 00:00:00
965,475,2,SALE,-4,302,298,Manual stock correction,2023-06-19 00:00:00
966,239,8,SALE,-5,43,38,Seasonal inventory adjustment,2023-12-27 00:00:00
967,357,12,RETURN,97,420,517,Seasonal inventory adjustment,2023-11-19 00:00:00
968,170,15,RESTOCK,89,114,203,Factory delivery confirmed,2023-12-28 00:00:00
969,204,4,RETURN,88,268,356,Online sale processed,2024-07-29 00:00:00
970,560,14,SALE,55,204,259,Production batch received,2024-01-10 00:00:00
971,606,17,RESTOCK,57,440,497,Production batch received,2023-08-29 00:00:00
972,574,14,SALE,-8,47,39,Seasonal inventory adjustment,2023-07-06 00:00:00
973,589,5,SALE,-2,294,292,Production batch received,2023-10-06 00:00:00
974,191,7,ADJUSTMENT,-8,316,308,Online sale processed,2023-09-23 00:00:00
975,507,7,SALE,39,389,428,Online sale processed,2023-09-16 00:00:00
976,100,17,SALE,-8,123,115,Customer return approved,2024-08-19 00:00:00
977,190,5,RESTOCK,29,254,283,Manual stock correction,2023-09-29 00:00:00
978,427,13,PRODUCTION,68,218,286,Factory delivery confirmed,2024-01-08 00:00:00
979,309,14,SALE,-8,356,348,Promotional restock,2024-05-10 00:00:00
980,63,8,RESTOCK,93,19,112,Online sale processed,2024-04-05 00:00:00
981,270,10,RETURN,8,355,363,Promotional restock,2024-12-27 00:00:00
982,421,2,SALE,-6,152,146,Online sale processed,2023-12-12 00:00:00
983,494,13,SALE,36,289,325,Production batch received,2023-10-28 00:00:00
984,199,5,RESTOCK,57,90,147,Online sale processed,2024-05-19 00:00:00
985,527,11,RESTOCK,98,147,245,Production batch received,2024-02-06 00:00:00
986,379,1,RESTOCK,7,61,68,Factory delivery confirmed,2024-10-25 00:00:00
987,25,5,SALE,89,282,371,Customer return approved,2024-05-07 00:00:00
988,46,11,ADJUSTMENT,-6,370,364,Online sale processed,2024-01-11 00:00:00
989,527,14,RETURN,65,79,144,Promotional restock,2024-04-28 00:00:00
990,98,17,SALE,-7,258,251,Seasonal inventory adjustment,2024-07-07 00:00:00
991,505,8,SALE,-9,373,364,Seasonal inventory adjustment,2024-11-21 00:00:00
992,70,8,SALE,-3,209,206,Customer return approved,2023-06-30 00:00:00
993,461,15,RETURN,33,98,131,Promotional restock,2024-11-21 00:00:00
994,234,16,SALE,-4,352,348,Online sale processed,2023-11-23 00:00:00
995,559,16,RESTOCK,61,462,523,Promotional restock,2024-11-12 00:00:00
996,96,6,RESTOCK,76,203,279,Manual stock correction,2024-01-09 00:00:00
997,557,2,SALE,-7,183,176,Customer return approved,2024-10-25 00:00:00
998,98,17,ADJUSTMENT,73,497,570,Promotional restock,2024-08-29 00:00:00
999,432,19,RETURN,83,123,206,Factory delivery confirmed,2023-07-25 00:00:00
1000,474,13,SALE,-7,276,269,Seasonal inventory adjustment,2023-12-09 00:00:00
