sale_id,product_id,customer_id,user_id,quantity_sold,unit_price,total_amount,sale_date,payment_method,notes
578,465,cstm26-0020,11,4,99.06,396.24,2023-12-01 00:00:00,Debit Card,
579,113,cstm26-0101,20,4,132.1,528.4,2024-06-24 00:00:00,Cash on Delivery,Promo code applied
580,542,cstm26-0230,15,4,134.89,539.56,2023-07-23 00:00:00,Bank Transfer,
581,283,cstm26-0474,9,4,65.87,263.48,2024-05-22 00:00:00,Debit Card,
582,165,cstm26-0314,17,2,134.56,269.12,2023-10-23 00:00:00,Bank Transfer,Bulk order
583,438,cstm26-0064,9,5,148.02,740.1,2023-10-08 00:00:00,PayPal,
584,581,cstm26-0176,7,2,74.56,149.12,2024-12-09 00:00:00,PayPal,Bulk order
585,62,cstm26-0368,13,3,105.58,316.74,2024-05-16 00:00:00,Credit Card,
586,193,cstm26-0452,11,5,148.47,742.35,2024-10-25 00:00:00,Bank Transfer,Gift wrap requested
587,116,cstm26-0212,13,2,77.5,155,2024-08-09 00:00:00,Debit Card,Bulk order
588,151,cstm26-0183,9,4,33.71,134.84,2023-09-16 00:00:00,PayPal,Gift wrap requested
589,210,cstm26-0285,8,4,70.01,280.04,2024-03-30 00:00:00,Debit Card,Bulk order
590,611,cstm26-0062,12,5,143.93,719.65,2024-05-16 00:00:00,Credit Card,
591,476,cstm26-0262,9,3,68.12,204.36,2024-11-19 00:00:00,PayPal,
592,364,cstm26-0482,16,3,111.21,333.63,2024-09-05 00:00:00,Cash on Delivery,
593,404,cstm26-0314,16,2,139.53,279.06,2024-04-01 00:00:00,Bank Transfer,
594,382,cstm26-0141,19,2,19.4,38.8,2023-11-04 00:00:00,PayPal,Bulk order
595,416,cstm26-0347,12,1,166.42,166.42,2024-01-30 00:00:00,PayPal,
596,376,cstm26-0294,18,4,41.72,166.88,2023-11-11 00:00:00,Cash on Delivery,Express shipping
597,385,cstm26-0464,14,2,60.31,120.62,2024-06-27 00:00:00,PayPal,Bulk order
598,108,cstm26-0090,15,5,72.59,362.95,2023-08-11 00:00:00,Cash on Delivery,
599,241,cstm26-0401,10,5,65.89,329.45,2024-07-31 00:00:00,Debit Card,Promo code applied
600,414,cstm26-0304,13,5,85.67,428.35,2024-09-08 00:00:00,Cash on Delivery,Bulk order
601,340,cstm26-0342,15,3,74.46,223.38,2024-03-26 00:00:00,Bank Transfer,
602,368,cstm26-0455,20,2,24.79,49.58,2024-03-03 00:00:00,Bank Transfer,Bulk order
603,415,cstm26-0134,12,5,154.18,770.9,2024-07-29 00:00:00,PayPal,Gift wrap requested
604,48,cstm26-0095,8,4,97.48,389.92,2023-08-08 00:00:00,PayPal,Bulk order
605,250,cstm26-0479,11,3,107.21,321.63,2023-09-28 00:00:00,Credit Card,
606,34,cstm26-0441,17,2,164.1,328.2,2024-10-13 00:00:00,Cash on Delivery,Express shipping
607,513,cstm26-0239,17,1,130.64,130.64,2024-11-02 00:00:00,Debit Card,
608,152,cstm26-0497,10,1,121.53,121.53,2024-06-20 00:00:00,PayPal,Gift wrap requested
609,404,cstm26-0327,15,4,139.53,558.12,2024-01-19 00:00:00,Cash on Delivery,
610,450,cstm26-0118,16,2,115.68,231.36,2024-08-04 00:00:00,Bank Transfer,Express shipping
611,395,cstm26-0227,11,1,158.56,158.56,2024-12-18 00:00:00,Debit Card,
612,560,cstm26-0150,8,2,34.26,68.52,2023-07-08 00:00:00,PayPal,
613,306,cstm26-0385,12,2,92.31,184.62,2024-03-19 00:00:00,PayPal,Bulk order
614,100,cstm26-0195,12,3,81.68,245.04,2023-11-27 00:00:00,Debit Card,Promo code applied
615,288,cstm26-0355,20,4,169.44,677.76,2024-08-21 00:00:00,Credit Card,
616,430,cstm26-0322,8,2,100.44,200.88,2024-04-24 00:00:00,Credit Card,
617,361,cstm26-0399,13,4,31.08,124.32,2023-12-26 00:00:00,Bank Transfer,Gift wrap requested
618,414,cstm26-0342,10,1,85.67,85.67,2024-02-20 00:00:00,Debit Card,
619,158,cstm26-0295,19,5,113.77,568.85,2023-12-07 00:00:00,Debit Card,Gift wrap requested
620,326,cstm26-0213,9,5,107.13,535.65,2023-11-02 00:00:00,Credit Card,Promo code applied
621,359,cstm26-0027,14,5,35.38,176.9,2024-01-13 00:00:00,PayPal,Bulk order
622,66,cstm26-0430,13,3,38.85,116.55,2024-07-18 00:00:00,Bank Transfer,
623,71,cstm26-0127,12,3,80.28,240.84,2024-07-10 00:00:00,PayPal,
624,178,cstm26-0475,12,2,100.43,200.86,2023-07-27 00:00:00,Debit Card,Promo code applied
625,222,cstm26-0261,14,3,150.3,450.9,2024-01-22 00:00:00,Debit Card,Promo code applied
626,244,cstm26-0211,18,5,21.34,106.7,2024-05-04 00:00:00,Cash on Delivery,Gift wrap requested
627,49,cstm26-0236,12,2,56,112,2024-07-12 00:00:00,Bank Transfer,Express shipping
628,569,cstm26-0296,17,4,65.35,261.4,2023-09-26 00:00:00,Debit Card,Promo code applied
629,582,cstm26-0275,13,5,165.01,825.05,2023-12-31 00:00:00,Cash on Delivery,
630,379,cstm26-0472,19,3,106.38,319.14,2024-11-28 00:00:00,PayPal,Gift wrap requested
631,388,cstm26-0295,18,4,83.64,334.56,2024-05-24 00:00:00,Cash on Delivery,Gift wrap requested
632,360,cstm26-0304,8,4,34.21,136.84,2024-11-24 00:00:00,Debit Card,Bulk order
633,348,cstm26-0024,7,5,100.41,502.05,2024-03-14 00:00:00,Bank Transfer,
634,76,cstm26-0317,8,2,54.86,109.72,2023-11-27 00:00:00,Cash on Delivery,Promo code applied
635,586,cstm26-0465,10,2,32.76,65.52,2024-01-23 00:00:00,Debit Card,Promo code applied
636,548,cstm26-0426,20,1,38.33,38.33,2023-07-23 00:00:00,PayPal,
637,334,cstm26-0381,17,1,104.29,104.29,2024-01-12 00:00:00,Debit Card,Gift wrap requested
638,337,cstm26-0335,17,4,162.43,649.72,2024-04-28 00:00:00,Debit Card,Express shipping
639,612,cstm26-0322,17,3,164.4,493.2,2023-12-27 00:00:00,Bank Transfer,Express shipping
640,235,cstm26-0419,7,3,60.93,182.79,2023-08-02 00:00:00,Debit Card,Gift wrap requested
641,331,cstm26-0316,19,4,21.02,84.08,2024-02-17 00:00:00,Cash on Delivery,Bulk order
642,184,cstm26-0020,9,4,167.55,670.2,2024-10-01 00:00:00,Debit Card,Bulk order
643,316,cstm26-0121,13,4,150.46,601.84,2023-06-04 00:00:00,Credit Card,
644,498,cstm26-0249,16,2,128.86,257.72,2024-07-17 00:00:00,Cash on Delivery,Promo code applied
645,457,cstm26-0266,13,4,39.16,156.64,2023-12-25 00:00:00,PayPal,Gift wrap requested
646,532,cstm26-0321,10,2,36.16,72.32,2023-08-26 00:00:00,Bank Transfer,Gift wrap requested
647,48,cstm26-0464,11,2,97.48,194.96,2023-09-29 00:00:00,Bank Transfer,
648,520,cstm26-0077,17,2,85.3,170.6,2024-03-09 00:00:00,Debit Card,
649,252,cstm26-0410,12,1,77.11,77.11,2023-08-25 00:00:00,Cash on Delivery,
650,4,cstm26-0462,13,1,126.49,126.49,2024-04-25 00:00:00,Debit Card,
651,78,cstm26-0447,13,1,21.99,21.99,2024-02-06 00:00:00,Bank Transfer,
652,4,cstm26-0221,17,4,126.49,505.96,2023-07-10 00:00:00,Bank Transfer,
653,530,cstm26-0487,16,2,73.82,147.64,2023-11-23 00:00:00,Credit Card,
654,544,cstm26-0409,12,2,66.8,133.6,2024-08-29 00:00:00,Bank Transfer,
655,523,cstm26-0462,17,1,134.7,134.7,2024-10-15 00:00:00,Cash on Delivery,
656,412,cstm26-0203,15,5,89.08,445.4,2024-01-09 00:00:00,Cash on Delivery,Gift wrap requested
657,248,cstm26-0172,11,4,66.54,266.16,2024-02-06 00:00:00,PayPal,
658,111,cstm26-0249,9,2,34.45,68.9,2024-05-21 00:00:00,Cash on Delivery,Bulk order
659,527,cstm26-0368,13,5,67.79,338.95,2023-08-11 00:00:00,Debit Card,Bulk order
660,263,cstm26-0172,7,1,64.87,64.87,2024-01-29 00:00:00,Debit Card,
661,153,cstm26-0371,7,3,60.25,180.75,2023-10-10 00:00:00,Credit Card,
662,494,cstm26-0066,7,1,36.56,36.56,2024-12-11 00:00:00,Debit Card,Promo code applied
663,576,cstm26-0396,16,4,73.79,295.16,2023-06-03 00:00:00,Credit Card,Express shipping
664,103,cstm26-0277,15,1,92.05,92.05,2024-03-02 00:00:00,Debit Card,
665,566,cstm26-0255,15,1,143.96,143.96,2024-08-22 00:00:00,Bank Transfer,
666,392,cstm26-0077,20,4,152.74,610.96,2024-08-22 00:00:00,Cash on Delivery,
667,474,cstm26-0329,19,4,33.33,133.32,2024-06-15 00:00:00,Debit Card,Bulk order
668,534,cstm26-0263,13,2,154.89,309.78,2023-07-16 00:00:00,Cash on Delivery,
669,255,cstm26-0104,17,5,61.62,308.1,2023-06-24 00:00:00,Bank Transfer,
670,300,cstm26-0073,9,5,38.63,193.15,2023-07-10 00:00:00,Bank Transfer,
671,379,cstm26-0386,10,2,106.38,212.76,2024-09-27 00:00:00,Credit Card,Gift wrap requested
672,402,cstm26-0222,7,1,121.99,121.99,2023-12-26 00:00:00,PayPal,Gift wrap requested
673,27,cstm26-0300,8,1,20.64,20.64,2023-10-21 00:00:00,PayPal,
674,229,cstm26-0380,12,1,39.67,39.67,2024-04-06 00:00:00,Cash on Delivery,
675,16,cstm26-0046,17,3,111.72,335.16,2024-07-08 00:00:00,Cash on Delivery,Express shipping
676,220,cstm26-0135,16,4,55.43,221.72,2023-08-24 00:00:00,Credit Card,Gift wrap requested
677,17,cstm26-0306,10,2,68.06,136.12,2024-11-23 00:00:00,Cash on Delivery,Gift wrap requested
678,40,cstm26-0132,12,1,30.41,30.41,2023-10-04 00:00:00,PayPal,Express shipping
679,127,cstm26-0452,16,4,147.41,589.64,2023-09-10 00:00:00,Bank Transfer,
680,414,cstm26-0040,9,3,85.67,257.01,2023-09-16 00:00:00,Cash on Delivery,Promo code applied
681,511,cstm26-0156,14,5,39.73,198.65,2024-11-26 00:00:00,PayPal,
682,430,cstm26-0487,16,4,100.44,401.76,2024-03-31 00:00:00,Credit Card,Bulk order
683,150,cstm26-0158,12,3,118.96,356.88,2024-08-04 00:00:00,Debit Card,Promo code applied
684,251,cstm26-0161,19,3,17.32,51.96,2024-02-29 00:00:00,Bank Transfer,
685,38,cstm26-0312,14,3,66.27,198.81,2024-10-14 00:00:00,Credit Card,Gift wrap requested
686,193,cstm26-0044,11,2,148.47,296.94,2024-09-20 00:00:00,Credit Card,Gift wrap requested
687,536,cstm26-0094,14,2,36.95,73.9,2024-07-25 00:00:00,PayPal,Gift wrap requested
688,208,cstm26-0187,8,4,148.29,593.16,2023-08-25 00:00:00,Debit Card,
689,112,cstm26-0297,12,1,91.35,91.35,2023-11-19 00:00:00,PayPal,Promo code applied
690,269,cstm26-0372,17,5,96.97,484.85,2024-06-24 00:00:00,PayPal,
691,159,cstm26-0205,18,2,168.88,337.76,2024-12-23 00:00:00,Bank Transfer,Bulk order
692,39,cstm26-0481,12,3,53.51,160.53,2024-07-04 00:00:00,Credit Card,
693,75,cstm26-0159,16,2,46.39,92.78,2024-09-08 00:00:00,PayPal,Express shipping
694,314,cstm26-0065,18,5,143.14,715.7,2024-04-19 00:00:00,Bank Transfer,Express shipping
695,65,cstm26-0300,16,3,107.32,321.96,2024-03-22 00:00:00,PayPal,
696,20,cstm26-0123,9,5,56.86,284.3,2024-06-19 00:00:00,Credit Card,
697,153,cstm26-0349,16,4,60.25,241,2024-01-10 00:00:00,Cash on Delivery,
698,115,cstm26-0023,14,3,65.16,195.48,2024-08-24 00:00:00,PayPal,
699,298,cstm26-0427,14,4,97.21,388.84,2024-10-29 00:00:00,Bank Transfer,
700,460,cstm26-0006,10,4,44.19,176.76,2024-11-01 00:00:00,PayPal,
701,142,cstm26-0160,9,1,140.26,140.26,2023-09-24 00:00:00,PayPal,Bulk order
702,205,cstm26-0256,14,2,49.85,99.7,2024-08-24 00:00:00,Bank Transfer,Gift wrap requested
703,514,cstm26-0378,7,2,41.27,82.54,2024-02-14 00:00:00,Debit Card,
704,54,cstm26-0270,15,5,20.44,102.2,2023-11-18 00:00:00,PayPal,
705,503,cstm26-0386,11,2,61.61,123.22,2024-02-24 00:00:00,Cash on Delivery,Bulk order
706,40,cstm26-0304,17,2,30.41,60.82,2023-07-09 00:00:00,Debit Card,Gift wrap requested
707,285,cstm26-0261,17,1,25.84,25.84,2023-07-12 00:00:00,Credit Card,
708,574,cstm26-0267,18,2,83.48,166.96,2024-09-17 00:00:00,Debit Card,Gift wrap requested
709,232,cstm26-0343,7,5,76.38,381.9,2024-01-22 00:00:00,Bank Transfer,Express shipping
710,65,cstm26-0245,16,2,107.32,214.64,2023-06-24 00:00:00,PayPal,
711,247,cstm26-0331,8,2,22.29,44.58,2024-10-24 00:00:00,Cash on Delivery,
712,354,cstm26-0043,13,5,68.29,341.45,2024-11-13 00:00:00,Debit Card,
713,242,cstm26-0307,16,3,59.54,178.62,2023-07-03 00:00:00,Debit Card,Promo code applied
714,112,cstm26-0486,9,5,91.35,456.75,2023-11-07 00:00:00,Bank Transfer,Gift wrap requested
715,436,cstm26-0201,11,2,121.15,242.3,2023-09-08 00:00:00,Cash on Delivery,Gift wrap requested
716,555,cstm26-0323,13,5,90.47,452.35,2024-05-26 00:00:00,Cash on Delivery,
717,288,cstm26-0365,20,2,169.44,338.88,2023-06-08 00:00:00,Cash on Delivery,
718,493,cstm26-0405,19,3,164.4,493.2,2024-02-20 00:00:00,Credit Card,Promo code applied
719,88,cstm26-0380,11,4,63.24,252.96,2024-10-29 00:00:00,PayPal,
720,500,cstm26-0268,13,4,107.49,429.96,2023-08-24 00:00:00,Bank Transfer,
721,219,cstm26-0235,19,2,20.23,40.46,2023-10-17 00:00:00,Credit Card,Promo code applied
722,130,cstm26-0322,17,5,43.96,219.8,2024-01-17 00:00:00,PayPal,
723,341,cstm26-0265,12,4,148.57,594.28,2023-11-04 00:00:00,Bank Transfer,
724,570,cstm26-0325,14,4,56.38,225.52,2024-02-20 00:00:00,Credit Card,Bulk order
725,21,cstm26-0312,7,2,54.81,109.62,2024-09-28 00:00:00,Cash on Delivery,
726,421,cstm26-0251,10,5,118.96,594.8,2023-06-18 00:00:00,PayPal,
727,287,cstm26-0390,13,5,144.53,722.65,2024-03-19 00:00:00,Cash on Delivery,Promo code applied
728,207,cstm26-0104,9,5,38.21,191.05,2023-12-31 00:00:00,Credit Card,Express shipping
729,317,cstm26-0281,10,4,124.16,496.64,2023-08-15 00:00:00,Credit Card,Express shipping
730,58,cstm26-0489,11,3,157.49,472.47,2024-10-18 00:00:00,Debit Card,Express shipping
731,47,cstm26-0160,15,3,110.62,331.86,2023-12-03 00:00:00,Bank Transfer,Bulk order
732,526,cstm26-0293,16,4,129.57,518.28,2024-07-07 00:00:00,Cash on Delivery,Express shipping
733,201,cstm26-0010,15,2,163.3,326.6,2024-12-08 00:00:00,Bank Transfer,
734,40,cstm26-0320,19,3,30.41,91.23,2024-06-04 00:00:00,PayPal,Gift wrap requested
735,210,cstm26-0363,10,2,70.01,140.02,2024-12-11 00:00:00,PayPal,
736,432,cstm26-0185,16,1,35.9,35.9,2023-12-31 00:00:00,Bank Transfer,Bulk order
737,112,cstm26-0049,17,5,91.35,456.75,2023-09-22 00:00:00,Cash on Delivery,Promo code applied
738,70,cstm26-0350,9,3,42.52,127.56,2024-01-05 00:00:00,Credit Card,
739,28,cstm26-0471,20,1,122.58,122.58,2024-05-30 00:00:00,Cash on Delivery,Promo code applied
740,573,cstm26-0113,15,3,122,366,2023-11-28 00:00:00,PayPal,Gift wrap requested
741,222,cstm26-0446,17,3,150.3,450.9,2023-12-19 00:00:00,PayPal,
742,173,cstm26-0043,11,2,128.36,256.72,2024-01-21 00:00:00,Credit Card,
743,203,cstm26-0334,17,5,153.64,768.2,2024-11-13 00:00:00,PayPal,Gift wrap requested
744,204,cstm26-0480,14,2,161.74,323.48,2024-10-13 00:00:00,PayPal,Promo code applied
745,494,cstm26-0028,11,4,36.56,146.24,2023-07-10 00:00:00,Bank Transfer,
746,266,cstm26-0407,11,1,138.53,138.53,2023-09-22 00:00:00,Debit Card,Promo code applied
747,405,cstm26-0290,12,5,99.45,497.25,2023-07-29 00:00:00,Cash on Delivery,Gift wrap requested
748,340,cstm26-0347,18,1,74.46,74.46,2024-02-05 00:00:00,Debit Card,Bulk order
749,365,cstm26-0150,14,4,156.84,627.36,2024-08-30 00:00:00,Bank Transfer,Express shipping
750,481,cstm26-0224,9,3,74.9,224.7,2024-05-24 00:00:00,Bank Transfer,
751,352,cstm26-0067,17,5,54.39,271.95,2023-11-30 00:00:00,PayPal,
752,84,cstm26-0259,16,4,147.61,590.44,2024-11-21 00:00:00,Credit Card,Gift wrap requested
753,561,cstm26-0328,15,1,40.74,40.74,2024-04-21 00:00:00,Debit Card,
754,310,cstm26-0320,20,2,90.67,181.34,2024-08-02 00:00:00,Debit Card,Gift wrap requested
755,566,cstm26-0183,8,1,143.96,143.96,2024-05-22 00:00:00,Debit Card,
756,31,cstm26-0130,11,1,114.5,114.5,2023-07-09 00:00:00,Debit Card,Express shipping
757,89,cstm26-0132,16,2,127.77,255.54,2023-09-20 00:00:00,Debit Card,
758,406,cstm26-0044,20,2,122.91,245.82,2024-04-05 00:00:00,Credit Card,Gift wrap requested
759,14,cstm26-0067,7,3,56.43,169.29,2024-10-25 00:00:00,Credit Card,Bulk order
760,93,cstm26-0416,19,2,135.35,270.7,2023-09-03 00:00:00,Cash on Delivery,Gift wrap requested
761,128,cstm26-0291,11,3,112.74,338.22,2024-03-02 00:00:00,PayPal,
762,508,cstm26-0004,8,4,82.12,328.48,2024-09-29 00:00:00,Debit Card,
763,159,cstm26-0472,8,5,168.88,844.4,2024-01-11 00:00:00,Bank Transfer,Gift wrap requested
764,441,cstm26-0444,13,2,114.84,229.68,2023-10-19 00:00:00,Debit Card,Promo code applied
765,405,cstm26-0036,9,2,99.45,198.9,2024-03-13 00:00:00,Bank Transfer,Express shipping
766,170,cstm26-0495,15,5,66.87,334.35,2024-03-11 00:00:00,Bank Transfer,Express shipping
767,203,cstm26-0114,7,5,153.64,768.2,2023-09-12 00:00:00,Debit Card,
768,62,cstm26-0051,16,3,105.58,316.74,2024-07-05 00:00:00,Credit Card,Bulk order
769,228,cstm26-0118,9,2,95.03,190.06,2024-12-14 00:00:00,Cash on Delivery,
770,413,cstm26-0162,8,4,148.73,594.92,2024-04-13 00:00:00,Debit Card,
771,115,cstm26-0424,18,4,65.16,260.64,2024-02-02 00:00:00,Bank Transfer,Bulk order
772,551,cstm26-0459,9,3,133.26,399.78,2023-12-12 00:00:00,PayPal,Bulk order
773,409,cstm26-0458,17,4,67.84,271.36,2023-09-22 00:00:00,PayPal,Bulk order
774,230,cstm26-0446,14,3,128.91,386.73,2024-03-07 00:00:00,PayPal,Express shipping
775,15,cstm26-0244,15,3,129.77,389.31,2023-08-31 00:00:00,Cash on Delivery,Express shipping
776,147,cstm26-0291,12,4,29.41,117.64,2023-11-14 00:00:00,Debit Card,Bulk order
777,242,cstm26-0480,19,2,59.54,119.08,2023-10-27 00:00:00,Cash on Delivery,Express shipping
778,183,cstm26-0025,18,2,152.53,305.06,2024-01-04 00:00:00,Bank Transfer,Express shipping
779,185,cstm26-0370,10,2,143.08,286.16,2024-12-30 00:00:00,Bank Transfer,Express shipping
780,274,cstm26-0417,10,1,138.75,138.75,2023-12-16 00:00:00,Bank Transfer,Express shipping
781,217,cstm26-0304,17,4,38.1,152.4,2023-06-23 00:00:00,Debit Card,
782,82,cstm26-0166,17,3,43.32,129.96,2023-07-09 00:00:00,Debit Card,Gift wrap requested
783,473,cstm26-0240,9,3,60.11,180.33,2023-10-06 00:00:00,Debit Card,Express shipping
784,179,cstm26-0389,8,4,86.39,345.56,2023-07-09 00:00:00,Credit Card,
785,478,cstm26-0313,15,5,108.43,542.15,2024-08-02 00:00:00,Credit Card,Bulk order
786,547,cstm26-0145,8,2,86.46,172.92,2023-11-17 00:00:00,PayPal,
787,85,cstm26-0232,17,3,44.11,132.33,2024-02-07 00:00:00,Bank Transfer,
788,482,cstm26-0371,11,3,135.93,407.79,2023-12-16 00:00:00,Credit Card,
789,138,cstm26-0093,17,5,159.37,796.85,2024-11-07 00:00:00,Debit Card,Promo code applied
790,2,cstm26-0298,11,4,51.45,205.8,2024-04-09 00:00:00,Cash on Delivery,Bulk order
791,340,cstm26-0343,10,2,74.46,148.92,2024-06-24 00:00:00,Bank Transfer,
792,519,cstm26-0349,17,1,97.46,97.46,2023-11-13 00:00:00,PayPal,Bulk order
793,522,cstm26-0138,19,2,55.22,110.44,2024-10-05 00:00:00,Bank Transfer,
794,560,cstm26-0196,15,2,34.26,68.52,2024-02-10 00:00:00,Debit Card,Promo code applied
795,284,cstm26-0188,8,4,41.95,167.8,2024-11-22 00:00:00,Credit Card,Promo code applied
796,98,cstm26-0292,18,4,129.46,517.84,2024-09-04 00:00:00,PayPal,Express shipping
797,276,cstm26-0066,18,1,144.8,144.8,2023-09-07 00:00:00,Cash on Delivery,Promo code applied
798,14,cstm26-0193,14,5,56.43,282.15,2023-06-03 00:00:00,PayPal,Promo code applied
799,573,cstm26-0170,7,3,122,366,2024-07-17 00:00:00,Cash on Delivery,Promo code applied
800,560,cstm26-0426,15,1,34.26,34.26,2024-12-01 00:00:00,Debit Card,Gift wrap requested
801,8,cstm26-0125,16,3,137.69,413.07,2024-05-14 00:00:00,Debit Card,Promo code applied
802,52,cstm26-0359,15,2,96.52,193.04,2024-01-14 00:00:00,Cash on Delivery,Gift wrap requested
803,135,cstm26-0333,19,1,168.18,168.18,2024-08-26 00:00:00,Debit Card,Gift wrap requested
804,333,cstm26-0045,14,4,52.78,211.12,2024-07-24 00:00:00,Bank Transfer,Bulk order
805,48,cstm26-0317,12,3,97.48,292.44,2024-03-08 00:00:00,Credit Card,Express shipping
806,387,cstm26-0240,13,4,169.59,678.36,2024-01-19 00:00:00,Debit Card,
807,438,cstm26-0488,11,3,148.02,444.06,2024-04-17 00:00:00,Credit Card,
808,470,cstm26-0135,18,4,86.02,344.08,2023-08-15 00:00:00,PayPal,Express shipping
809,333,cstm26-0070,20,4,52.78,211.12,2024-09-29 00:00:00,Debit Card,Promo code applied
810,41,cstm26-0004,8,4,106.48,425.92,2024-03-30 00:00:00,Cash on Delivery,
811,219,cstm26-0080,11,3,20.23,60.69,2024-06-11 00:00:00,PayPal,Gift wrap requested
812,347,cstm26-0168,16,5,102.9,514.5,2024-05-04 00:00:00,Cash on Delivery,
813,499,cstm26-0294,20,1,111.29,111.29,2023-08-09 00:00:00,Bank Transfer,
814,270,cstm26-0182,13,4,44.99,179.96,2024-02-18 00:00:00,Credit Card,
815,393,cstm26-0287,7,2,39.41,78.82,2023-10-09 00:00:00,PayPal,Express shipping
816,187,cstm26-0104,10,1,101.48,101.48,2024-10-13 00:00:00,Credit Card,
817,92,cstm26-0496,8,2,43.68,87.36,2024-12-03 00:00:00,Bank Transfer,Bulk order
818,346,cstm26-0181,14,5,75.88,379.4,2024-12-26 00:00:00,Cash on Delivery,Bulk order
819,119,cstm26-0030,18,4,160.59,642.36,2023-06-24 00:00:00,Debit Card,Gift wrap requested
820,354,cstm26-0449,7,1,68.29,68.29,2024-07-25 00:00:00,Bank Transfer,Express shipping
821,168,cstm26-0066,12,1,54.79,54.79,2023-11-13 00:00:00,Bank Transfer,Promo code applied
822,45,cstm26-0494,9,2,27.48,54.96,2024-10-01 00:00:00,Credit Card,Gift wrap requested
823,553,cstm26-0044,8,3,142.61,427.83,2024-06-24 00:00:00,Credit Card,Express shipping
824,348,cstm26-0455,7,1,100.41,100.41,2023-08-20 00:00:00,Cash on Delivery,
825,465,cstm26-0166,14,5,99.06,495.3,2023-11-26 00:00:00,Debit Card,
826,159,cstm26-0170,15,4,168.88,675.52,2023-08-04 00:00:00,Debit Card,
827,221,cstm26-0006,7,2,64.82,129.64,2024-05-04 00:00:00,PayPal,Promo code applied
828,236,cstm26-0285,12,5,139.1,695.5,2023-11-20 00:00:00,Credit Card,Bulk order
829,26,cstm26-0150,13,1,96.87,96.87,2024-04-17 00:00:00,Bank Transfer,
830,273,cstm26-0340,9,4,103.03,412.12,2023-11-25 00:00:00,Cash on Delivery,Gift wrap requested
831,340,cstm26-0246,14,4,74.46,297.84,2024-09-12 00:00:00,PayPal,
832,185,cstm26-0081,11,2,143.08,286.16,2024-09-24 00:00:00,PayPal,
833,17,cstm26-0026,15,4,68.06,272.24,2024-09-27 00:00:00,Cash on Delivery,
834,163,cstm26-0247,14,5,112.49,562.45,2023-12-10 00:00:00,Cash on Delivery,Gift wrap requested
835,383,cstm26-0461,17,2,89.49,178.98,2023-11-20 00:00:00,PayPal,
836,471,cstm26-0393,14,5,114.63,573.15,2024-09-19 00:00:00,Credit Card,Express shipping
837,532,cstm26-0456,8,2,36.16,72.32,2024-04-05 00:00:00,Cash on Delivery,Promo code applied
838,505,cstm26-0472,9,2,140.33,280.66,2024-02-09 00:00:00,Cash on Delivery,
839,211,cstm26-0109,7,2,140.29,280.58,2023-12-27 00:00:00,Bank Transfer,Gift wrap requested
840,375,cstm26-0363,18,5,48.89,244.45,2024-10-11 00:00:00,Credit Card,
841,161,cstm26-0398,9,2,124.42,248.84,2024-11-29 00:00:00,Debit Card,
842,245,cstm26-0441,18,4,100.87,403.48,2023-08-13 00:00:00,PayPal,Promo code applied
843,521,cstm26-0354,8,1,39.98,39.98,2023-07-17 00:00:00,Debit Card,
844,44,cstm26-0424,16,3,63.02,189.06,2023-09-18 00:00:00,Cash on Delivery,
845,418,cstm26-0488,18,5,106.65,533.25,2023-10-12 00:00:00,Credit Card,
846,205,cstm26-0406,14,3,49.85,149.55,2024-04-25 00:00:00,Credit Card,
847,465,cstm26-0406,20,2,99.06,198.12,2024-02-29 00:00:00,Bank Transfer,Gift wrap requested
848,93,cstm26-0036,19,1,135.35,135.35,2023-12-01 00:00:00,Bank Transfer,Promo code applied
849,527,cstm26-0173,19,5,67.79,338.95,2024-10-15 00:00:00,Debit Card,Bulk order
850,414,cstm26-0278,7,4,85.67,342.68,2023-07-23 00:00:00,PayPal,Express shipping
851,236,cstm26-0325,15,4,139.1,556.4,2024-03-25 00:00:00,Debit Card,Gift wrap requested
852,94,cstm26-0151,10,1,141.32,141.32,2023-09-24 00:00:00,PayPal,Bulk order
853,401,cstm26-0061,7,2,66.32,132.64,2024-01-09 00:00:00,PayPal,Promo code applied
854,357,cstm26-0144,15,1,25.19,25.19,2023-10-16 00:00:00,Bank Transfer,Express shipping
855,566,cstm26-0375,19,5,143.96,719.8,2024-03-11 00:00:00,Cash on Delivery,Express shipping
856,131,cstm26-0231,13,2,47.8,95.6,2024-08-26 00:00:00,Bank Transfer,
857,527,cstm26-0030,16,3,67.79,203.37,2024-05-22 00:00:00,PayPal,
858,398,cstm26-0285,16,4,104.57,418.28,2023-09-19 00:00:00,Credit Card,
859,613,cstm26-0030,11,3,71.55,214.65,2024-07-31 00:00:00,PayPal,Express shipping
860,321,cstm26-0414,15,2,103.15,206.3,2024-11-06 00:00:00,Bank Transfer,Gift wrap requested
861,90,cstm26-0442,18,5,63.96,319.8,2023-10-15 00:00:00,Bank Transfer,
862,38,cstm26-0478,14,1,66.27,66.27,2023-11-03 00:00:00,Debit Card,
863,525,cstm26-0296,15,2,17.59,35.18,2024-12-01 00:00:00,Cash on Delivery,Promo code applied
864,278,cstm26-0416,14,5,36.16,180.8,2024-03-29 00:00:00,PayPal,
865,22,cstm26-0371,12,4,36.98,147.92,2023-07-28 00:00:00,Debit Card,
866,542,cstm26-0033,19,5,134.89,674.45,2024-08-20 00:00:00,PayPal,
